idx,smiles,canonical_smiles,logS,scaffold,fold,prediction,abs_error,uncertainty,in_AD_tanimoto_0.4,high_error,MW,logP,HBD,HBA,TPSA,RotBonds,AromaticRings,FractionCSP3,RingCount,HeavyAtomCount,NumStereocenters,MolRefractivity
17,N#Cc1ccccc1,N#Cc1ccccc1,-1.0,c1ccccc1,0,-1.3248732093103157,0.3248732093103157,1.4018459829188215,False,False,103.12399999999997,1.5582799999999999,0,1,23.79,0,1,0.0,1,8,0,31.156999999999996
23,CCOc1ccc(NC(=O)C)cc1,CCOc1ccc(NC(C)=O)cc1,-2.35,c1ccccc1,0,-2.534306344048201,0.1843063440482009,1.7569745380041046,False,False,179.219,2.0437,1,2,38.33,3,1,0.3,1,13,0,51.914700000000025
24,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.47,c1ccccc1,0,-3.4984059165825214,1.9715940834174783,2.2170921800553263,True,True,322.243,2.9502000000000006,1,6,115.54000000000002,5,1,0.45454545454545453,1,22,0,72.72619999999999
30,CCc1ccc(CC)cc1,CCc1ccc(CC)cc1,-3.75,c1ccccc1,0,-2.7197450905320952,1.0302549094679048,1.8042722493038514,False,False,134.22199999999998,2.811400000000001,0,0,0.0,2,1,0.4,1,10,0,45.19800000000003
37,CN(C)C(=O)SCCCCOc1ccccc1,CN(C)C(=O)SCCCCOc1ccccc1,-3.927,c1ccccc1,0,-2.695926658353347,1.231073341646653,1.7972175509526378,False,True,253.367,3.2604000000000024,0,3,29.540000000000003,6,1,0.46153846153846156,1,17,0,72.71200000000005
46,CC(=O)Nc1ccc(Br)cc1,CC(=O)Nc1ccc(Br)cc1,-3.083,c1ccccc1,0,-2.2688176657654693,0.8141823342345309,1.4033585470572512,False,False,214.06199999999998,2.4074999999999998,1,1,29.1,1,1,0.125,1,11,0,48.445700000000016
55,Cc1ccccc1O,Cc1ccccc1O,-0.62,c1ccccc1,0,-1.5058035027530208,0.8858035027530208,1.4655670009212183,False,False,108.13999999999999,1.70062,1,1,20.23,0,1,0.14285714285714285,1,8,0,32.843799999999995
63,Nc1ccc(O)cc1,Nc1ccc(O)cc1,-0.8,c1ccccc1,0,-0.8327399334888774,0.03273993348887738,1.3755458102696694,False,False,109.12799999999999,0.9743999999999999,2,2,46.25,0,1,0.0,1,8,0,32.5192
83,Cc1ccc(C)cc1,Cc1ccc(C)cc1,-2.77,c1ccccc1,0,-2.3626395938906066,0.4073604061093934,1.5107327072506174,False,False,106.16799999999999,2.30344,0,0,0.0,0,1,0.25,1,8,0,35.916
84,CCc1ccccc1CC,CCc1ccccc1CC,-3.28,c1ccccc1,0,-2.562760227325824,0.7172397726741759,1.6216811709649177,False,False,134.22199999999998,2.811400000000001,0,0,0.0,2,1,0.4,1,10,0,45.19800000000003
90,O=N(=O)c1c(Cl)c(Cl)ccc1,O=[N+]([O-])c1cccc(Cl)c1Cl,-3.48,c1ccccc1,0,-3.341130484611946,0.13886951538805414,2.050324823408418,False,False,192.00100000000003,2.901600000000001,0,2,43.14,1,1,0.0,1,11,0,43.11640000000001
96,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,-5.64,c1ccccc1,0,-3.4778049778477125,2.162195022152287,2.429250544625238,False,True,265.914,4.043559999999999,0,2,47.58,0,1,0.0,1,14,0,55.912000000000006
99,CC(C)c1ccccc1,CC(C)c1ccccc1,-3.27,c1ccccc1,0,-2.816153631268615,0.45384636873138495,1.5485352490583884,True,False,120.19499999999995,2.8100000000000014,0,0,0.0,1,1,0.3333333333333333,1,9,0,40.53100000000002
106,Oc1ccccc1N(=O)=O,O=[N+]([O-])c1ccccc1O,-1.74,c1ccccc1,0,-1.7002647862820814,0.03973521371791855,1.2652338648034607,False,False,139.10999999999999,1.3004000000000002,1,3,63.37,1,1,0.0,1,10,0,34.7612
110,Oc1c(I)cc(C#N)cc1I,N#Cc1cc(I)c(O)c(I)c1,-3.61,c1ccccc1,0,-2.38655879510074,1.22344120489926,1.4171580013194245,False,True,370.91499999999996,2.4730799999999995,1,2,44.019999999999996,0,1,0.0,1,11,0,58.255800000000015
113,c1ccccc1O,Oc1ccccc1,0.0,c1ccccc1,0,-1.0530451034520234,1.0530451034520234,1.3140904986193194,True,False,94.11299999999999,1.3922,1,1,20.23,0,1,0.0,1,7,0,28.106799999999993
117,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C,-4.432,c1ccccc1,0,-3.7404382599272212,0.6915617400727792,2.1152757770826485,True,False,367.86,4.331900000000004,0,5,38.77,7,1,0.46153846153846156,1,21,0,94.83500000000004
118,CCCCCCc1ccccc1,CCCCCCc1ccccc1,-5.21,c1ccccc1,0,-4.638469162318205,0.5715308376817951,3.324416117224451,True,False,162.276,3.809400000000003,0,0,0.0,5,1,0.5,1,12,0,54.288000000000046
122,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65,c1ccccc1,0,-4.992002963751088,0.6579970362489123,2.949301566752079,False,False,250.339,4.9536,0,0,0.0,0,1,0.0,1,11,0,51.492000000000004
123,Oc1cccc(c1)N(=O)=O,O=[N+]([O-])c1cccc(O)c1,-1.01,c1ccccc1,0,-2.1868834156115247,1.1768834156115247,1.5423956608931817,False,True,139.10999999999999,1.3003999999999998,1,3,63.37,1,1,0.0,1,10,0,34.7612
132,CCSCc1ccccc1OC(=O)NC ,CCSCc1ccccc1OC(=O)NC,-2.09,c1ccccc1,0,-2.2389317104922837,0.14893171049228382,1.3593879891806373,True,False,225.313,2.6579000000000006,1,3,38.33,4,1,0.36363636363636365,1,15,0,63.36170000000004
136,CC(C)(C)c1ccc(O)cc1,CC(C)(C)c1ccc(O)cc1,-2.41,c1ccccc1,0,-2.0397939608965396,0.3702060391034605,1.6399614419753368,False,False,150.22099999999998,2.689700000000001,1,1,20.23,0,1,0.4,1,11,0,46.80680000000004
