idx,logS,prediction,abs_error,uncertainty
0,-0.77,-1.1874590012707749,0.41745900127077484,0.8890728049104104
1,-3.3,-2.80916627476561,0.49083372523438973,1.9234862687446663
2,-2.06,-2.0247030580418026,0.035296941958197436,1.429335412437423
3,-7.87,-6.558705190628723,1.3112948093712768,1.5001377960639066
4,-1.33,-1.7768730397503394,0.4468730397503393,1.492303098569843
5,-1.5,-1.8313830133079052,0.3313830133079052,1.0551449450999226
6,-7.32,-3.72895440359911,3.5910455964008903,2.581443124506022
7,-5.03,-3.245835962454515,1.7841640375454855,1.9316165120048991
8,-6.29,-4.199041593401548,2.0909584065984523,2.556880647065827
9,-4.42,-3.661047142860048,0.7589528571399518,2.2820081405794506
10,1.07,-0.8160339161685805,1.8860339161685804,1.0925051011383857
11,-4.14,-4.115535257178787,0.02446474282121258,2.6645690467075585
12,-2.68,-2.1356093409854986,0.5443906590145016,1.2739310931777363
13,-2.64,-1.5388408041508728,1.1011591958491274,1.1405219144857575
14,-7.96,-6.40105088010513,1.5589491198948702,1.0570847892943007
15,-1.41,-1.5001803090407544,0.09018030904075447,0.6375992600255436
16,-0.47,-0.7261812702276225,0.2561812702276225,0.7364960609570884
17,-1.0,-1.3875007818467509,0.38750078184675085,1.5170651591417013
18,-3.64,-3.196162146831001,0.44383785316899926,1.7990125399636303
19,-2.94,-2.972922757180932,0.03292275718093185,1.2091394438709886
20,-7.43,-4.110086369506829,3.319913630493171,2.4953550168745435
21,-4.593999999999999,-2.8641929917549565,1.729807008245043,2.2241551844499403
22,-4.11,-3.302307315623488,0.8076926843765122,1.8481179456185894
23,-2.35,-2.6623716821514316,0.3123716821514315,1.884502176738742
24,-5.47,-3.5198610418461245,1.9501389581538753,2.171029165311196
25,-1.81,-2.965623013181555,1.1556230131815548,1.3645430185884062
26,-1.39,-1.7075509211836182,0.3175509211836183,0.9694316157795545
27,-1.661,-2.007853906734407,0.34685390673440697,1.27015079476696
28,-6.9,-4.556357600594911,2.3436423994050894,2.881250832970882
29,-3.17,-3.223804423186511,0.05380442318651113,0.6375992600255436
30,-3.75,-2.694070770284092,1.055929229715908,1.725189426500336
31,-4.755,-3.537752819172404,1.217247180827596,2.0129162778248464
32,-4.805,-3.0028712773879342,1.8021287226120655,1.7864368839977265
33,-1.64,-1.5987450190520982,0.0412549809479017,0.9344088214687967
34,-5.22,-3.697569792637986,1.5224302073620137,2.1538694659212845
35,-0.85,-0.8828817359427299,0.03288173594272992,0.6375992600255436
36,-3.504,-2.248283948709429,1.255716051290571,1.5492666429211546
37,-3.927,-2.8449506452229576,1.0820493547770424,1.715154493545807
38,-4.15,-3.905047541389589,0.24495245861041148,2.876359941171442
39,-4.81,-3.9653257954635395,0.8446742045364601,2.287181638493471
40,-4.88,-3.014887432152609,1.8651125678473908,1.8058543954448096
41,-0.15,-0.7080363942229623,0.5580363942229623,0.7139578573617854
42,-1.655,-1.760835632574317,0.10583563257431705,1.0036352848202048
43,-2.53,-1.7061593444491816,0.8238406555508182,1.2156377153556717
44,-0.63,-0.5202050815289377,0.10979491847106226,0.6375992600255436
45,-1.55,-1.6410329153560181,0.0910329153560181,0.6375992600255436
46,-3.083,-2.4180639628373344,0.6649360371626658,1.515149313384833
47,-3.127,-1.901149120121401,1.2258508798785988,1.1240015663721135
48,-4.76,-2.43577759976656,2.32422240023344,1.4599985157759299
49,-1.94,-2.2866458383999477,0.3466458383999478,1.4644009854348559
50,-3.66,-3.801726352515695,0.14172635251569465,1.3253726681293538
51,-2.17,-2.0888349674029767,0.08116503259702323,1.224681705034418
52,-8.057,-5.917604814375345,2.1393951856246556,1.1934166690432741
53,-2.523,-2.781467126331152,0.25846712633115176,1.8382984719881077
54,-8.6,-4.283496124599438,4.316503875400562,2.55485015128101
55,-0.62,-1.600635050743011,0.9806350507430109,1.52158180246983
56,-5.05,-2.9753353381303205,2.0746646618696793,1.9782822016425303
57,-4.14,-2.909458389433262,1.2305416105667377,1.9765206057946736
58,-6.57,-5.381986840428688,1.1880131595713124,3.0725858646716206
59,-0.19,-0.6782410743935703,0.4882410743935703,0.6739750438730802
60,-9.15,-3.9864503943391947,5.163549605660806,2.568453769350342
61,-0.82,-0.7986226524074704,0.021377347592529516,0.6375992600255436
62,-3.68,-2.812089083112795,0.867910916887205,1.7082375765638838
